@RELATION @user-item

@ATTRIBUTE user STRING 
@ATTRIBUTE item STRING 
@ATTRIBUTE rating NUMERIC
@ATTRIBUTE sentiment STRING
@ATTRIBUTE side STRING

@DATA
465,666,3,comedy:+1 genre:+1 character:-1 </endperson11046>,</endperson2866>
465,381,4,character:+1 movie:-1 comics:-1 </endperson11070>,</endperson2872>
465,644,4,character:+1 performance:+1 character:-1 </endperson10991>,</endperson2846>
465,642,2,fare:+1 character:+1 strings:+1 scenes:+1 explosions:-1 </endperson10896>,</endperson2778>
465,399,5,movie:-1 strings:-1 isnt:-1 </endperson10873>,</endperson2762>
465,76,3,movie:-1 </endperson10837>,</endperson2737>
465,145,2,character:+1 accent:-1 </endperson10961>,</endperson2822>
465,644,4,character:+1 performance:+1 character:-1 </endperson10991>,</endperson2846>
465,566,3,isnt:+1 strings:-1 </endperson10907>,</endperson2784>
465,550,4,cast:+1 isnt:+1 strings:-1 isnt:-1 </endperson10885>,</endperson2771>
465,546,1,isnt:+1 snothing:+1 character:-1 isnt:-1 guitar:-1 </endperson10981>,</endperson2838>
465,315,4,isnt:-1 </endperson11029>,</endperson2862>
465,73,4,director:+1 score:-1 </endperson10974>,</endperson2833>
465,265,2,accent:-1 performances:-1 </endperson10836>,</endperson2736>
465,489,3,character:+1 characterisation:+1 humour:+1 lighting:+1 </endperson10810>,</endperson2715>
465,196,3,actors:+1 </endperson11116>,</endperson2887>
465,581,5,movie:+1 percussion:+1 </endperson10933>,</endperson2805>
465,138,3,isnt:+1 </endperson10988>,</endperson2843>
465,301,2,isnt:+1 character:-1 </endperson10939>,</endperson2810>
465,251,3,actors:+1 character:+1 movie:+1 performances:+1 suspense:-1 </endperson10853>,</endperson2748>
465,76,3,movie:-1 </endperson10837>,</endperson2737>
465,607,4,characters:+1 character:-1 </endperson11055>,</endperson2869>
465,261,4,movie:-1 </endperson11096>,</endperson2879>
465,632,2,arent:+1 isnt:+1 character:-1 accent:-1 </endperson10999>,</endperson2849>
465,143,4,character:+1 accent:-1 </endperson10965>,</endperson2825>
465,617,2,arent:+1 strings:+1 isnt:+1 acting:-1 </endperson10916>,</endperson2791>
465,453,3,character:+1 characterisation:+1 comedy:-1 </endperson10830>,</endperson2730>
465,315,4,isnt:-1 </endperson11029>,</endperson2862>
465,528,4,director:+1 sfamily:-1 brass:-1 sequences:-1 </endperson10733>,</endperson2652>
465,1031,3,stringarrangements:+1 score:-1 strings:-1 actionmovies:-1 stunts:-1 </endperson10957>,</endperson2819>
465,517,3,comedy:+1 character:-1 </endperson10814>,</endperson2718>
465,540,4,actors:+1 piano:-1 </endperson10801>,</endperson2708>
465,423,3,arent:+1 isnt:+1 tlook:+1 arent:-1 performance:-1 </endperson10930>,</endperson2804>
465,94,2,character:+1 movie:+1 isnt:+1 strings:-1 tfeel:-1 timing:-1 </endperson10913>,</endperson2789>
465,99,3,movie:+1 comedy:-1 </endperson10921>,</endperson2796>
465,293,2,brass:-1 </endperson10889>,</endperson2774>
465,200,4,movie:+1 </endperson11137>,</endperson2895>
465,562,4,movies:+1 movie:+1 tfeel:+1 cast:-1 franchise:-1 explosions:-1 </endperson10799>,</endperson2706>
465,467,1,fare:+1 character:+1 motifs:-1 acting:-1 </endperson10793>,</endperson2702>
465,549,4,studio:+1 character:+1 adventure:-1 strings:-1 </endperson10754>,</endperson2670>
465,26,4,director:+1 motifs:-1 </endperson10887>,</endperson2773>
465,35,3,franchise:+1 movie:+1 viewers:-1 movie:-1 shots:-1 </endperson10735>,</endperson2654>
465,424,2,arent:+1 movie:+1 isnt:+1 </endperson10938>,</endperson2809>
465,566,3,isnt:+1 strings:-1 </endperson10907>,</endperson2784>
465,434,3,plot:+1 storyline:+1 gag:+1 prom:-1 </endperson10777>,5;465:434;4;0.21669983091444012 235;465:434;4;0.4057408071719619 7;465:434;4;0.3023651638567636 67;465:434;4;0.48051687049108327 88;465:434;4;0.27191088613373493 189;465:434;4;0.0 9;465:434;4;0.4001930596292469 8;465:434;4;0.4032233292137636 409;465:434;4;0.34531182003559646 1;465:434;4;0.2072499812081563 6;465:434;4;0.3437857831114779 185;465:434;5;0.33829820901529306 0;465:434;4;0.2701528047761773 4;465:434;4;0.42042306747100233 97;465:434;4;0.2825663930563319 180;465:434;4;0.18181704529786047 99;465:434;4;0.36625910677046947 101;465:434;4;0.27899389007504727 94;465:434;4;0.18888761859345493 </endperson2687>
465,423,3,arent:+1 isnt:+1 tlook:+1 arent:-1 performance:-1 </endperson10930>,</endperson2804>
465,286,3,movies:+1 explosions:-1 </endperson10818>,</endperson2722>
465,40,4,chemistry:+1 strings:+1 </endperson10749>,</endperson2666>
465,1076,1,actors:+1 isnt:+1 teen:+1 </endperson11013>,</endperson2855>
465,624,4,isnt:+1 comedy:+1 prince:+1 isnt:-1 </endperson10857>,</endperson2751>
465,564,4,crimeboss:+1 screen:+1 pyrotechnics:+1 character:-1 </endperson11069>,</endperson2871>
465,1044,4,movie:+1 performances:+1 strings:-1 accent:-1 </endperson10737>,</endperson2655>
465,14,3,strings:+1 franchise:-1 movie:-1 </endperson10760>,</endperson2675>
465,279,3,character:+1 strings:-1 </endperson10802>,</endperson2709>
465,590,1,movie:+1 </endperson11024>,</endperson2859>
465,286,3,movies:+1 explosions:-1 </endperson10818>,</endperson2722>
465,389,5,movie:+1 </endperson10947>,</endperson2814>
465,427,2,character:+1 tshow:+1 isnt:+1 </endperson11030>,</endperson2863>
465,1131,2,cameras:+1 backstabbing:+1 isnt:+1 character:-1 </endperson11001>,</endperson2850>
465,565,3,strings:+1 character:-1 comictiming:-1 </endperson10783>,</endperson2693>
465,489,3,character:+1 characterisation:+1 humour:+1 lighting:+1 </endperson10810>,</endperson2715>
465,286,3,movies:+1 explosions:-1 </endperson10818>,</endperson2722>
465,314,4,isnt:+1 scene:+1 isnt:-1 twists:-1 budget:-1 </endperson11072>,</endperson2873>
465,513,3, </endperson10817>,</endperson2721>
465,45,1,isnt:+1 character:-1 isnt:-1 guitar:-1 </endperson10919>,</endperson2794>
465,684,2,arent:+1 isnt:+1 violins:+1 movie:-1 isnt:-1 </endperson11005>,</endperson2852>
465,511,3,characterisation:+1 performances:+1 character:-1 movie:-1 motifs:-1 </endperson10747>,</endperson2664>
465,21,5,character:+1 comedy:+1 performances:+1 isnt:-1 tfeel:-1 </endperson10852>,</endperson2747>
465,637,4,characters:+1 characterisation:+1 delivery:-1 piano:-1 </endperson10862>,</endperson2754>
465,458,1,tpay:+1 </endperson10739>,</endperson2657>
465,1061,3,character:+1 movie:+1 movie:-1 </endperson10765>,</endperson2679>
465,614,4,cast:+1 strings:+1 actionsequences:+1 fans:+1 character:-1 isnt:-1 </endperson10910>,</endperson2787>
465,59,4,isnt:+1 isnt:-1 humour:-1 </endperson10871>,</endperson2760>
465,511,3,characterisation:+1 performances:+1 character:-1 movie:-1 motifs:-1 </endperson10747>,</endperson2664>
465,376,3,character:+1 strings:+1 vocals:+1 vocals:-1 </endperson10806>,</endperson2712>
465,605,3,enforcer:+1 piano:-1 sciencefiction:-1 strings:-1 </endperson10963>,</endperson2823>
465,1043,3,character:+1 monologues:-1 </endperson10757>,</endperson2672>
465,79,3,actors:+1 strings:+1 plot:+1 isnt:+1 character:-1 </endperson10912>,</endperson2788>
465,275,2,strings:-1 scenes:-1 sequences:-1 </endperson10886>,</endperson2772>
465,453,3,character:+1 characterisation:+1 comedy:-1 </endperson10830>,</endperson2730>
465,265,2,accent:-1 performances:-1 </endperson10836>,</endperson2736>
465,271,5,moments:+1 isnt:+1 director:+1 performances:+1 </endperson10882>,</endperson2769>
465,251,3,actors:+1 character:+1 movie:+1 performances:+1 suspense:-1 </endperson10853>,</endperson2748>
465,48,4,watch:+1 character:-1 movie:-1 </endperson10832>,</endperson2732>
465,529,4,fans:+1 character:-1 comedy:-1 </endperson10725>,</endperson2647>
465,731,3,character:+1 </endperson10740>,</endperson2658>
465,517,3,comedy:+1 character:-1 </endperson10814>,</endperson2718>
465,181,3,character:+1 character:-1 movie:-1 </endperson10779>,7;465:181;4;0.3023651638567636 67;465:181;4;0.48051687049108327 143;465:181;4;0.26944316737945906 189;465:181;4;0.0 9;465:181;4;0.4001930596292469 69;465:181;4;0.469482454944277 1;465:181;4;0.2072499812081563 185;465:181;5;0.33829820901529306 4;465:181;4;0.42042306747100233 97;465:181;4;0.2825663930563319 180;465:181;5;0.18181704529786047 99;465:181;4;0.36625910677046947 101;465:181;5;0.27899389007504727 395;465:181;4;0.3195671556355112 115;465:181;5;0.41896068875828574 94;465:181;4;0.18888761859345493 </endperson2689>
465,142,5,character:+1 movie:+1 </endperson11020>,</endperson2858>
465,632,2,arent:+1 isnt:+1 character:-1 accent:-1 </endperson10999>,</endperson2849>
465,137,4,moments:+1 performance:+1 </endperson11123>,</endperson2890>
465,27,1,fare:+1 villains:+1 movie:+1 characterisation:+1 tracks:-1 </endperson10767>,</endperson2681>
465,272,2,characters:+1 timing:-1 </endperson10894>,</endperson2777>
465,617,2,arent:+1 strings:+1 isnt:+1 acting:-1 </endperson10916>,</endperson2791>
465,381,4,character:+1 movie:-1 comics:-1 </endperson11070>,</endperson2872>
465,572,2,actors:+1 movie:+1 character:-1 comicrelief:-1 </endperson10833>,</endperson2733>
465,739,4,isnt:+1 performances:+1 brass:-1 </endperson11017>,</endperson2857>
465,286,3,movies:+1 explosions:-1 </endperson10818>,</endperson2722>
465,399,5,movie:-1 strings:-1 isnt:-1 </endperson10873>,</endperson2762>
465,1,1,character:+1 plot:-1 timing:-1 </endperson10834>,</endperson2734>
465,377,1,isnt:+1 moments:-1 watch:-1 </endperson10953>,</endperson2817>
465,314,4,isnt:+1 scene:+1 isnt:-1 twists:-1 budget:-1 </endperson11072>,</endperson2873>
465,571,3,motifs:-1 screen:-1 </endperson10756>,</endperson2671>
465,106,3,stunt:+1 character:-1 isnt:-1 </endperson11054>,</endperson2868>
465,488,3,tlook:+1 character:-1 percussion:-1 </endperson10773>,</endperson2685>
465,508,2,wrestling:+1 strings:-1 </endperson10766>,</endperson2680>
465,450,2,movie:+1 director:+1 </endperson10742>,</endperson2660>
465,605,3,enforcer:+1 piano:-1 sciencefiction:-1 strings:-1 </endperson10963>,</endperson2823>
465,574,4,character:-1 </endperson10758>,</endperson2673>
465,551,2,wi:+1 movie:+1 genre:+1 </endperson10847>,</endperson2743>
465,113,4,tfeel:+1 isnt:-1 </endperson10989>,</endperson2844>
465,428,4,films:+1 horrorfans:+1 performances:+1 themepark:-1 character:-1 strings:-1 menace:-1 </endperson10719>,</endperson2644>
465,133,3,isnt:+1 snothing:+1 actor:-1 character:-1 performance:-1 credits:-1 </endperson10926>,</endperson2800>
465,98,1,cast:+1 arent:+1 isnt:+1 films:-1 </endperson10901>,</endperson2781>
465,450,2,movie:+1 director:+1 </endperson10742>,</endperson2660>
465,90,4,character:-1 strings:-1 brass:-1 pyrotechnics:-1 turns:-1 </endperson10788>,</endperson2697>
465,75,4,character:+1 script:+1 character:-1 scene:-1 </endperson11080>,</endperson2876>
465,415,3,careerwoman:-1 </endperson10812>,</endperson2717>
465,376,3,character:+1 strings:+1 vocals:+1 vocals:-1 </endperson10806>,</endperson2712>
465,45,1,isnt:+1 character:-1 isnt:-1 guitar:-1 </endperson10919>,</endperson2794>
465,531,2,actress:+1 character:+1 </endperson10734>,</endperson2653>
465,27,1,fare:+1 villains:+1 movie:+1 characterisation:+1 tracks:-1 </endperson10767>,</endperson2681>
465,64,3,fare:+1 actors:+1 character:-1 moments:-1 turns:-1 </endperson10797>,</endperson2705>
465,581,5,movie:+1 percussion:+1 </endperson10933>,</endperson2805>
465,388,3,movie:+1 </endperson10751>,</endperson2668>
465,531,2,actress:+1 character:+1 </endperson10734>,</endperson2653>
465,434,3,plot:+1 storyline:+1 gag:+1 prom:-1 </endperson10777>,5;465:434;4;0.21669983091444012 235;465:434;4;0.4057408071719619 7;465:434;4;0.3023651638567636 67;465:434;4;0.48051687049108327 88;465:434;4;0.27191088613373493 189;465:434;4;0.0 9;465:434;4;0.4001930596292469 8;465:434;4;0.4032233292137636 409;465:434;4;0.34531182003559646 1;465:434;4;0.2072499812081563 6;465:434;4;0.3437857831114779 185;465:434;5;0.33829820901529306 0;465:434;4;0.2701528047761773 4;465:434;4;0.42042306747100233 97;465:434;4;0.2825663930563319 180;465:434;4;0.18181704529786047 99;465:434;4;0.36625910677046947 101;465:434;4;0.27899389007504727 94;465:434;4;0.18888761859345493 </endperson2687>
465,77,4,movie:+1 </endperson10826>,</endperson2728>
465,194,4,cast:+1 script:-1 </endperson11089>,</endperson2878>
465,90,4,character:-1 strings:-1 brass:-1 pyrotechnics:-1 turns:-1 </endperson10788>,</endperson2697>
465,904,3,cast:+1 character:-1 comedy:-1 scenes:-1 </endperson11122>,</endperson2889>
465,534,2,actress:+1 production:+1 piano:-1 characterisation:-1 </endperson10743>,</endperson2661>
465,275,2,strings:-1 scenes:-1 sequences:-1 </endperson10886>,</endperson2772>
465,159,4,performance:+1 plot:+1 </endperson11114>,</endperson2885>
465,75,4,character:+1 script:+1 character:-1 scene:-1 </endperson11080>,</endperson2876>
465,392,3,character:+1 script:+1 actors:-1 character:-1 </endperson10848>,</endperson2744>
465,878,4,romance:-1 </endperson11152>,</endperson2897>
465,663,2,fare:+1 strings:+1 flutes:-1 motifs:-1 </endperson10851>,</endperson2746>
465,511,3,characterisation:+1 performances:+1 character:-1 movie:-1 motifs:-1 </endperson10747>,</endperson2664>
465,73,4,director:+1 score:-1 </endperson10974>,</endperson2833>
465,1060,2,wi:+1 movie:+1 director:+1 brass:+1 detective:-1 twist:-1 </endperson10729>,5;465:1060;4;0.21669983091444012 235;465:1060;4;0.4057408071719619 7;465:1060;4;0.3023651638567636 67;465:1060;4;0.48051687049108327 143;465:1060;4;0.26944316737945906 129;465:1060;4;0.37772172852269326 189;465:1060;4;0.0 69;465:1060;4;0.469482454944277 290;465:1060;4;0.3959118704779484 8;465:1060;4;0.4032233292137636 409;465:1060;4;0.34531182003559646 6;465:1060;5;0.3437857831114779 185;465:1060;5;0.33829820901529306 2;465:1060;4;0.43058648646405406 4;465:1060;4;0.42042306747100233 180;465:1060;4;0.18181704529786047 99;465:1060;4;0.36625910677046947 132;465:1060;5;0.0 473;465:1060;4;0.3065356178268672 73;465:1060;4;0.504628712071219 94;465:1060;4;0.18888761859345493 </endperson2649>
465,407,3,character:+1 characters:+1 tfeel:+1 slapstick:+1 character:-1 </endperson10959>,</endperson2821>
465,417,1,movie:+1 character:-1 movie:-1 </endperson10761>,</endperson2676>
465,200,4,movie:+1 </endperson11137>,</endperson2895>
465,527,2,arent:+1 isnt:+1 director:+1 snothing:+1 isnt:-1 performances:-1 </endperson10868>,</endperson2758>
465,159,4,performance:+1 plot:+1 </endperson11114>,</endperson2885>
465,1143,4,fairytale:+1 brass:-1 </endperson10850>,</endperson2745>
466,1041,5, </endperson11158>,</endperson2898>
466,410,5,actors:+1 </endperson11200>,</endperson2931>
466,393,5, </endperson11199>,</endperson2930>
466,468,3,character:+1 plot:+1 </endperson11170>,</endperson2908>
466,551,5, </endperson11210>,</endperson2941>
466,138,5,character:-1 </endperson11206>,</endperson2937>
466,393,5, </endperson11199>,</endperson2930>
466,1050,4,actors:+1 casting:+1 specialeffects:-1 </endperson11194>,</endperson2926>
466,458,5,specialeffects:+1 acting:+1 </endperson11179>,</endperson2913>
466,547,5,plot:+1 storyline:+1 </endperson11189>,</endperson2922>
466,1143,4,watch:-1 </endperson11197>,</endperson2928>
466,468,3,character:+1 plot:+1 </endperson11170>,</endperson2908>
466,500,2,films:+1 </endperson11204>,</endperson2935>
466,509,4,character:-1 </endperson11192>,</endperson2924>
466,1143,4,watch:-1 </endperson11197>,</endperson2928>
466,458,5,specialeffects:+1 acting:+1 </endperson11179>,</endperson2913>
466,249,4,ending:+1 films:-1 </endperson11198>,</endperson2929>
466,551,5, </endperson11210>,</endperson2941>
466,1052,5, </endperson11180>,</endperson2914>
466,392,3,character:-1 </endperson11218>,</endperson2947>
466,592,5, </endperson11160>,</endperson2900>
466,547,5,plot:+1 storyline:+1 </endperson11189>,</endperson2922>
466,415,5,cast:+1 isnt:+1 scenes:+1 </endperson11216>,</endperson2945>
466,458,5,specialeffects:+1 acting:+1 </endperson11179>,</endperson2913>
466,187,5, </endperson11203>,</endperson2934>
466,249,4,ending:+1 films:-1 </endperson11198>,</endperson2929>
466,52,5,actor:+1 watch:-1 </endperson11217>,</endperson2946>
466,493,5,performance:+1 movie:+1 </endperson11209>,</endperson2940>
466,475,4,moments:+1 </endperson11202>,</endperson2933>
466,1041,5, </endperson11158>,</endperson2898>
466,1050,4,actors:+1 casting:+1 specialeffects:-1 </endperson11194>,</endperson2926>
466,390,3,actors:+1 character:+1 </endperson11188>,</endperson2921>
468,730,4, </endperson11240>,</endperson2948>
468,730,4, </endperson11240>,</endperson2948>
468,258,2,script:-1 </endperson11258>,</endperson2964>
468,549,4,moments:+1 scenes:+1 films:-1 </endperson11257>,</endperson2963>
468,730,4, </endperson11240>,</endperson2948>
468,138,4, </endperson11264>,</endperson2967>
468,549,4,moments:+1 scenes:+1 films:-1 </endperson11257>,</endperson2963>
468,399,3, </endperson11270>,</endperson2971>
468,138,4, </endperson11264>,</endperson2967>
468,419,3,familyfilm:+1 </endperson11271>,</endperson2972>
468,730,4, </endperson11240>,</endperson2948>
468,508,5,scenes:-1 </endperson11255>,</endperson2961>
468,447,3,rundown:-1 </endperson11248>,</endperson2956>
468,604,1,actor:+1 </endperson11243>,</endperson2951>
468,1276,3,plot:+1 </endperson11261>,</endperson2965>
469,14,4, </endperson11274>,</endperson2973>
469,251,5,movie:+1 character:-1 </endperson11281>,5;469:251;5;0.38515095771505137 7;469:251;5;0.37364578318295194 143;469:251;5;0.4004311122469538 88;469:251;4;0.4209197654141186 113;469:251;5;0.41122723307540354 9;469:251;4;0.44414763081849595 398;469:251;5;0.42791777026143607 409;469:251;4;0.46987824905513254 6;469:251;5;0.39196227419727236 4;469:251;4;0.40931823585523697 397;469:251;4;0.35853583666842015 306;469:251;5;0.3538428614232365 122;469:251;5;0.4882199797722885 314;469:251;5;0.29694992050501756 136;469:251;5;0.40342799169035637 412;469:251;4;0.283331325439916 483;469:251;5;0.5755401464814126 110;469:251;5;0.5578056662759595 276;469:251;4;0.0 </endperson2977>
469,251,5,movie:+1 character:-1 </endperson11281>,5;469:251;5;0.38515095771505137 7;469:251;5;0.37364578318295194 143;469:251;5;0.4004311122469538 88;469:251;4;0.4209197654141186 113;469:251;5;0.41122723307540354 9;469:251;4;0.44414763081849595 398;469:251;5;0.42791777026143607 409;469:251;4;0.46987824905513254 6;469:251;5;0.39196227419727236 4;469:251;4;0.40931823585523697 397;469:251;4;0.35853583666842015 306;469:251;5;0.3538428614232365 122;469:251;5;0.4882199797722885 314;469:251;5;0.29694992050501756 136;469:251;5;0.40342799169035637 412;469:251;4;0.283331325439916 483;469:251;5;0.5755401464814126 110;469:251;5;0.5578056662759595 276;469:251;4;0.0 </endperson2977>
472,394,5,performances:+1 </endperson11302>,</endperson2979>
472,146,3,cast:+1 isnt:-1 </endperson11324>,</endperson2997>
472,82,5,chemistry:+1 soundtrack:+1 character:+1 moments:+1 tfeel:+1 storyline:+1 </endperson11314>,</endperson2989>
