@RELATION @user-item

@ATTRIBUTE user STRING 
@ATTRIBUTE item STRING 
@ATTRIBUTE rating NUMERIC
@ATTRIBUTE sentiment STRING
@ATTRIBUTE side STRING

@DATA
465,660,3,strings:-1 </endperson10723>,5;465:660;4;0.21669983091444012 7;465:660;4;0.3023651638567636 67;465:660;4;0.48051687049108327 143;465:660;4;0.26944316737945906 129;465:660;4;0.37772172852269326 69;465:660;4;0.469482454944277 1;465:660;4;0.2072499812081563 185;465:660;5;0.33829820901529306 293;465:660;4;0.2981543765778999 4;465:660;4;0.42042306747100233 180;465:660;4;0.18181704529786047 99;465:660;4;0.36625910677046947 395;465:660;4;0.3195671556355112 308;465:660;4;0.2695738295240663 179;465:660;4;0.0 288;465:660;4;0.7683163572031201 94;465:660;4;0.18888761859345493 </endperson2646>
465,181,3,character:+1 character:-1 movie:-1 </endperson10779>,7;465:181;4;0.3023651638567636 67;465:181;4;0.48051687049108327 143;465:181;4;0.26944316737945906 189;465:181;4;0.0 9;465:181;4;0.4001930596292469 69;465:181;4;0.469482454944277 1;465:181;4;0.2072499812081563 185;465:181;5;0.33829820901529306 4;465:181;4;0.42042306747100233 97;465:181;4;0.2825663930563319 180;465:181;5;0.18181704529786047 99;465:181;4;0.36625910677046947 101;465:181;5;0.27899389007504727 395;465:181;4;0.3195671556355112 115;465:181;5;0.41896068875828574 94;465:181;4;0.18888761859345493 </endperson2689>
465,1192,1,stunt:+1 plot:+1 character:-1 plot:-1 specialeffects:-1 budget:-1 </endperson10845>,</endperson2742>
465,28,4,actors:+1 movie:+1 charactercomedy:-1 strings:-1 stoners:-1 percussion:-1 </endperson10828>,</endperson2729>
465,393,2,character:+1 performance:-1 movie:-1 </endperson10748>,</endperson2665>
465,1061,3,character:+1 movie:+1 movie:-1 </endperson10765>,</endperson2679>
465,138,3,isnt:+1 </endperson10988>,</endperson2843>
465,73,4,director:+1 score:-1 </endperson10974>,</endperson2833>
465,295,1, </endperson10918>,</endperson2793>
465,409,4, </endperson10973>,</endperson2832>
465,1031,3,stringarrangements:+1 score:-1 strings:-1 actionmovies:-1 stunts:-1 </endperson10957>,</endperson2819>
465,36,1,character:+1 acting:-1 </endperson10863>,</endperson2755>
465,59,4,isnt:+1 isnt:-1 humour:-1 </endperson10871>,</endperson2760>
465,300,3,character:+1 movie:+1 isnt:+1 tension:-1 credits:-1 </endperson10954>,</endperson2818>
465,627,5,character:+1 movie:+1 </endperson10890>,</endperson2775>
465,641,3,isnt:+1 </endperson11052>,</endperson2867>
465,167,4,character:+1 turns:+1 </endperson11078>,</endperson2875>
465,1037,1,character:+1 budget:+1 acting:-1 </endperson10764>,</endperson2678>
465,614,4,cast:+1 strings:+1 actionsequences:+1 fans:+1 character:-1 isnt:-1 </endperson10910>,</endperson2787>
465,137,4,moments:+1 performance:+1 </endperson11123>,</endperson2890>
465,509,3,romance:+1 payoff:+1 teen:+1 </endperson10811>,</endperson2716>
465,643,4,cast:+1 strings:-1 </endperson10997>,</endperson2848>
465,475,3,character:+1 characters:+1 slapstickstooge:+1 </endperson10787>,</endperson2696>
465,301,2,isnt:+1 character:-1 </endperson10939>,</endperson2810>
465,475,3,character:+1 characters:+1 slapstickstooge:+1 </endperson10787>,</endperson2696>
465,293,2,brass:-1 </endperson10889>,</endperson2774>
465,507,2,isnt:+1 characterisation:+1 genre:+1 snothing:+1 performances:-1 </endperson10909>,</endperson2786>
465,527,2,arent:+1 isnt:+1 director:+1 snothing:+1 isnt:-1 performances:-1 </endperson10868>,</endperson2758>
465,561,5,character:-1 </endperson11134>,</endperson2893>
465,1002,4,movie:+1 isnt:+1 characterdevelopment:-1 score:-1 swork:-1 tfeel:-1 brass:-1 explosions:-1 </endperson10925>,</endperson2799>
465,543,1,movie:-1 strings:-1 performances:-1 </endperson10780>,</endperson2690>
465,1013,1,explosions:+1 scene:+1 score:-1 explosions:-1 acting:-1 </endperson10753>,</endperson2669>
465,636,2,fathers:+1 movie:+1 screenplay:+1 </endperson10979>,</endperson2837>
465,59,4,isnt:+1 isnt:-1 humour:-1 </endperson10871>,</endperson2760>
465,1044,4,movie:+1 performances:+1 strings:-1 accent:-1 </endperson10737>,</endperson2655>
465,24,4,gags:+1 films:-1 strings:-1 actionmovie:-1 </endperson10964>,</endperson2824>
465,46,3,performances:+1 stalker:-1 tfeel:-1 </endperson10770>,</endperson2682>
465,600,4,character:+1 character:-1 embarrassments:-1 </endperson10861>,</endperson2753>
465,1002,4,movie:+1 isnt:+1 characterdevelopment:-1 score:-1 swork:-1 tfeel:-1 brass:-1 explosions:-1 </endperson10925>,</endperson2799>
465,75,4,character:+1 script:+1 character:-1 scene:-1 </endperson11080>,</endperson2876>
465,662,3,fare:+1 characterisation:+1 character:-1 movie:-1 </endperson10816>,</endperson2720>
465,1060,2,wi:+1 movie:+1 director:+1 brass:+1 detective:-1 twist:-1 </endperson10729>,5;465:1060;4;0.21669983091444012 235;465:1060;4;0.4057408071719619 7;465:1060;4;0.3023651638567636 67;465:1060;4;0.48051687049108327 143;465:1060;4;0.26944316737945906 129;465:1060;4;0.37772172852269326 189;465:1060;4;0.0 69;465:1060;4;0.469482454944277 290;465:1060;4;0.3959118704779484 8;465:1060;4;0.4032233292137636 409;465:1060;4;0.34531182003559646 6;465:1060;5;0.3437857831114779 185;465:1060;5;0.33829820901529306 2;465:1060;4;0.43058648646405406 4;465:1060;4;0.42042306747100233 180;465:1060;4;0.18181704529786047 99;465:1060;4;0.36625910677046947 132;465:1060;5;0.0 473;465:1060;4;0.3065356178268672 73;465:1060;4;0.504628712071219 94;465:1060;4;0.18888761859345493 </endperson2649>
465,715,5, </endperson11139>,</endperson2896>
465,275,2,strings:-1 scenes:-1 sequences:-1 </endperson10886>,</endperson2772>
465,301,2,isnt:+1 character:-1 </endperson10939>,</endperson2810>
465,76,3,movie:-1 </endperson10837>,</endperson2737>
465,28,4,actors:+1 movie:+1 charactercomedy:-1 strings:-1 stoners:-1 percussion:-1 </endperson10828>,</endperson2729>
465,270,1,arent:+1 isnt:+1 villains:-1 performances:-1 </endperson10915>,</endperson2790>
465,40,4,chemistry:+1 strings:+1 </endperson10749>,</endperson2666>
465,35,3,franchise:+1 movie:+1 viewers:-1 movie:-1 shots:-1 </endperson10735>,</endperson2654>
465,517,3,comedy:+1 character:-1 </endperson10814>,</endperson2718>
465,600,4,character:+1 character:-1 embarrassments:-1 </endperson10861>,</endperson2753>
465,1,1,character:+1 plot:-1 timing:-1 </endperson10834>,</endperson2734>
465,315,4,isnt:-1 </endperson11029>,</endperson2862>
465,392,3,character:+1 script:+1 actors:-1 character:-1 </endperson10848>,</endperson2744>
465,59,4,isnt:+1 isnt:-1 humour:-1 </endperson10871>,</endperson2760>
465,614,4,cast:+1 strings:+1 actionsequences:+1 fans:+1 character:-1 isnt:-1 </endperson10910>,</endperson2787>
465,427,2,character:+1 tshow:+1 isnt:+1 </endperson11030>,</endperson2863>
465,609,3,performance:-1 </endperson11106>,</endperson2882>
465,137,4,moments:+1 performance:+1 </endperson11123>,</endperson2890>
465,543,1,movie:-1 strings:-1 performances:-1 </endperson10780>,</endperson2690>
465,641,3,isnt:+1 </endperson11052>,</endperson2867>
465,402,3,guitar:+1 tfeel:-1 </endperson10917>,</endperson2792>
465,1002,4,movie:+1 isnt:+1 characterdevelopment:-1 score:-1 swork:-1 tfeel:-1 brass:-1 explosions:-1 </endperson10925>,</endperson2799>
465,609,3,performance:-1 </endperson11106>,</endperson2882>
465,509,3,romance:+1 payoff:+1 teen:+1 </endperson10811>,</endperson2716>
465,54,4,films:+1 performance:+1 comedy:+1 actionscenes:+1 actors:-1 franchise:-1 actionscenes:-1 </endperson10865>,</endperson2756>
465,643,4,cast:+1 strings:-1 </endperson10997>,</endperson2848>
465,253,3,movie:+1 isnt:+1 piano:-1 movie:-1 tfeel:-1 motifs:-1 drums:-1 actionscenes:-1 stringarrangements:-1 </endperson10877>,</endperson2765>
465,409,4, </endperson10973>,</endperson2832>
465,605,3,enforcer:+1 piano:-1 sciencefiction:-1 strings:-1 </endperson10963>,</endperson2823>
465,144,4,chemistry:+1 character:+1 tfeel:+1 performances:+1 movies:-1 score:-1 character:-1 isnt:-1 explosions:-1 snothing:-1 budget:-1 </endperson10942>,</endperson2812>
465,539,3,actor:+1 strings:+1 brass:+1 brass:-1 </endperson10791>,</endperson2700>
465,302,5,films:+1 </endperson10923>,</endperson2798>
465,1023,1,character:+1 brass:+1 character:-1 </endperson10822>,</endperson2725>
465,500,3,films:+1 fare:+1 scenes:+1 performances:+1 movie:-1 humour:-1 vocals:-1 </endperson10750>,5;465:500;4;0.21669983091444012 7;465:500;4;0.3023651638567636 67;465:500;4;0.48051687049108327 143;465:500;4;0.26944316737945906 129;465:500;4;0.37772172852269326 189;465:500;4;0.0 69;465:500;4;0.469482454944277 290;465:500;4;0.3959118704779484 442;465:500;4;0.3640468572281259 8;465:500;4;0.4032233292137636 1;465:500;4;0.2072499812081563 0;465:500;4;0.2701528047761773 4;465:500;4;0.42042306747100233 180;465:500;4;0.18181704529786047 99;465:500;4;0.36625910677046947 101;465:500;4;0.27899389007504727 96;465:500;4;0.3010623857142247 </endperson2667>
465,46,3,performances:+1 stalker:-1 tfeel:-1 </endperson10770>,</endperson2682>
465,414,2,strings:-1 </endperson10782>,</endperson2692>
465,21,5,character:+1 comedy:+1 performances:+1 isnt:-1 tfeel:-1 </endperson10852>,</endperson2747>
465,100,2, </endperson10772>,</endperson2684>
465,534,2,actress:+1 production:+1 piano:-1 characterisation:-1 </endperson10743>,</endperson2661>
465,128,4,movies:+1 acting:+1 cast:-1 strademark:-1 character:-1 movie:-1 tfeel:-1 sepias:-1 </endperson10922>,</endperson2797>
465,734,2,tension:+1 violins:+1 hairdos:-1 stringarrangements:-1 </endperson10831>,</endperson2731>
465,421,3,piano:-1 genre:-1 </endperson10803>,</endperson2710>
465,499,3,viewers:+1 villains:+1 isnt:+1 character:-1 isnt:-1 rundown:-1 </endperson10869>,</endperson2759>
465,423,3,arent:+1 isnt:+1 tlook:+1 arent:-1 performance:-1 </endperson10930>,</endperson2804>
465,428,4,films:+1 horrorfans:+1 performances:+1 themepark:-1 character:-1 strings:-1 menace:-1 </endperson10719>,</endperson2644>
465,641,3,isnt:+1 </endperson11052>,</endperson2867>
465,187,1,characterisation:+1 romance:-1 peroxide:-1 soundtrack:-1 character:-1 credits:-1 percussion:-1 </endperson10866>,</endperson2757>
465,513,3, </endperson10817>,</endperson2721>
465,296,4,actors:+1 isnt:+1 fans:+1 </endperson10902>,</endperson2782>
465,1063,3,cast:+1 movie:+1 subplots:-1 </endperson10820>,</endperson2724>
465,73,4,director:+1 score:-1 </endperson10974>,</endperson2833>
465,120,2, </endperson10971>,</endperson2830>
465,503,3,performance:+1 </endperson11119>,</endperson2888>
465,98,1,cast:+1 arent:+1 isnt:+1 films:-1 </endperson10901>,</endperson2781>
465,46,3,performances:+1 stalker:-1 tfeel:-1 </endperson10770>,</endperson2682>
465,1062,1,character:-1 movie:-1 nanny:-1 </endperson10771>,</endperson2683>
465,101,3,character:+1 isnt:+1 vocals:+1 sitcom:+1 comedy:-1 </endperson11065>,</endperson2870>
465,508,2,wrestling:+1 strings:-1 </endperson10766>,</endperson2680>
465,624,4,isnt:+1 comedy:+1 prince:+1 isnt:-1 </endperson10857>,</endperson2751>
465,605,3,enforcer:+1 piano:-1 sciencefiction:-1 strings:-1 </endperson10963>,</endperson2823>
465,36,1,character:+1 acting:-1 </endperson10863>,</endperson2755>
465,412,4,movie:+1 character:-1 </endperson11076>,</endperson2874>
465,419,3,movie:+1 isnt:+1 moments:-1 movie:-1 isnt:-1 </endperson10935>,</endperson2807>
465,182,5,moments:+1 productiondesign:+1 character:-1 moments:-1 </endperson10966>,</endperson2826>
465,1131,2,cameras:+1 backstabbing:+1 isnt:+1 character:-1 </endperson11001>,</endperson2850>
465,604,3,wi:+1 character:+1 motifs:-1 </endperson10762>,</endperson2677>
465,564,4,crimeboss:+1 screen:+1 pyrotechnics:+1 character:-1 </endperson11069>,</endperson2871>
465,657,1,movie:+1 timing:+1 woodwinds:+1 snothing:+1 performances:-1 </endperson10784>,</endperson2694>
465,409,4, </endperson10973>,</endperson2832>
465,271,5,moments:+1 isnt:+1 director:+1 performances:+1 </endperson10882>,</endperson2769>
465,459,1,specialeffects:-1 shots:-1 budget:-1 </endperson10809>,</endperson2714>
465,272,2,characters:+1 timing:-1 </endperson10894>,</endperson2777>
465,531,2,actress:+1 character:+1 </endperson10734>,</endperson2653>
465,40,4,chemistry:+1 strings:+1 </endperson10749>,</endperson2666>
465,142,5,character:+1 movie:+1 </endperson11020>,</endperson2858>
465,676,3,characters:+1 timing:+1 moments:-1 isnt:-1 </endperson10990>,</endperson2845>
465,159,4,performance:+1 plot:+1 </endperson11114>,</endperson2885>
465,194,4,cast:+1 script:-1 </endperson11089>,</endperson2878>
465,79,3,actors:+1 strings:+1 plot:+1 isnt:+1 character:-1 </endperson10912>,</endperson2788>
465,1063,3,cast:+1 movie:+1 subplots:-1 </endperson10820>,</endperson2724>
465,1013,1,explosions:+1 scene:+1 score:-1 explosions:-1 acting:-1 </endperson10753>,</endperson2669>
465,662,3,fare:+1 characterisation:+1 character:-1 movie:-1 </endperson10816>,</endperson2720>
465,427,2,character:+1 tshow:+1 isnt:+1 </endperson11030>,</endperson2863>
465,1060,2,wi:+1 movie:+1 director:+1 brass:+1 detective:-1 twist:-1 </endperson10729>,5;465:1060;4;0.21669983091444012 235;465:1060;4;0.4057408071719619 7;465:1060;4;0.3023651638567636 67;465:1060;4;0.48051687049108327 143;465:1060;4;0.26944316737945906 129;465:1060;4;0.37772172852269326 189;465:1060;4;0.0 69;465:1060;4;0.469482454944277 290;465:1060;4;0.3959118704779484 8;465:1060;4;0.4032233292137636 409;465:1060;4;0.34531182003559646 6;465:1060;5;0.3437857831114779 185;465:1060;5;0.33829820901529306 2;465:1060;4;0.43058648646405406 4;465:1060;4;0.42042306747100233 180;465:1060;4;0.18181704529786047 99;465:1060;4;0.36625910677046947 132;465:1060;5;0.0 473;465:1060;4;0.3065356178268672 73;465:1060;4;0.504628712071219 94;465:1060;4;0.18888761859345493 </endperson2649>
465,683,5,tfeel:-1 </endperson10958>,</endperson2820>
465,619,4,character:+1 comedy:+1 guitar:+1 arent:-1 </endperson11025>,</endperson2860>
465,550,4,cast:+1 isnt:+1 strings:-1 isnt:-1 </endperson10885>,</endperson2771>
465,513,3, </endperson10817>,</endperson2721>
465,255,3,fare:+1 cameras:-1 viewers:-1 movie:-1 </endperson10854>,</endperson2749>
465,315,4,isnt:-1 </endperson11029>,</endperson2862>
465,455,2,moments:+1 timing:+1 script:-1 </endperson10741>,</endperson2659>
465,488,3,tlook:+1 character:-1 percussion:-1 </endperson10773>,</endperson2685>
465,194,4,cast:+1 script:-1 </endperson11089>,</endperson2878>
465,179,3,isnt:+1 character:-1 </endperson10978>,</endperson2836>
465,82,4,character:+1 characterisation:+1 script:+1 score:-1 character:-1 </endperson10934>,</endperson2806>
466,296,4,robot:-1 </endperson11195>,</endperson2927>
466,484,4,arent:+1 moments:+1 character:-1 plot:-1 </endperson11167>,</endperson2906>
466,35,4,trailer:+1 character:+1 screen:-1 </endperson11185>,</endperson2918>
466,415,5,cast:+1 isnt:+1 scenes:+1 </endperson11216>,</endperson2945>
466,531,4,character:+1 isnt:-1 </endperson11171>,</endperson2909>
466,415,5,cast:+1 isnt:+1 scenes:+1 </endperson11216>,</endperson2945>
466,1,4,actor:+1 reviews:+1 plot:+1 storyline:+1 </endperson11159>,</endperson2899>
466,508,4,movie:+1 </endperson11183>,</endperson2916>
466,1143,4,watch:-1 </endperson11197>,</endperson2928>
466,517,5,actor:-1 watch:-1 </endperson11187>,</endperson2920>
466,534,4,moving:-1 </endperson11168>,</endperson2907>
466,759,4,character:+1 movie:-1 </endperson11172>,</endperson2910>
466,759,4,character:+1 movie:-1 </endperson11172>,</endperson2910>
466,1041,5, </endperson11158>,</endperson2898>
466,392,3,character:-1 </endperson11218>,</endperson2947>
466,517,5,actor:-1 watch:-1 </endperson11187>,</endperson2920>
466,517,5,actor:-1 watch:-1 </endperson11187>,</endperson2920>
466,551,5, </endperson11210>,</endperson2941>
466,251,5, </endperson11201>,</endperson2932>
466,627,4,humour:+1 humour:-1 </endperson11193>,</endperson2925>
466,390,3,actors:+1 character:+1 </endperson11188>,</endperson2921>
466,410,5,actors:+1 </endperson11200>,</endperson2931>
466,138,5,character:-1 </endperson11206>,</endperson2937>
466,484,4,arent:+1 moments:+1 character:-1 plot:-1 </endperson11167>,</endperson2906>
466,475,4,moments:+1 </endperson11202>,</endperson2933>
466,592,5, </endperson11160>,</endperson2900>
466,249,4,ending:+1 films:-1 </endperson11198>,</endperson2929>
466,1143,4,watch:-1 </endperson11197>,</endperson2928>
466,393,5, </endperson11199>,</endperson2930>
466,759,4,character:+1 movie:-1 </endperson11172>,</endperson2910>
466,517,5,actor:-1 watch:-1 </endperson11187>,</endperson2920>
466,475,4,moments:+1 </endperson11202>,</endperson2933>
466,493,5,performance:+1 movie:+1 </endperson11209>,</endperson2940>
466,35,4,trailer:+1 character:+1 screen:-1 </endperson11185>,</endperson2918>
466,660,3,moments:+1 movie:+1 character:-1 </endperson11177>,</endperson2912>
466,392,3,character:-1 </endperson11218>,</endperson2947>
466,458,5,specialeffects:+1 acting:+1 </endperson11179>,</endperson2913>
466,1050,4,actors:+1 casting:+1 specialeffects:-1 </endperson11194>,</endperson2926>
466,251,5, </endperson11201>,</endperson2932>
466,1143,4,watch:-1 </endperson11197>,</endperson2928>
466,508,4,movie:+1 </endperson11183>,</endperson2916>
468,1276,3,plot:+1 </endperson11261>,</endperson2965>
468,1276,3,plot:+1 </endperson11261>,</endperson2965>
468,508,5,scenes:-1 </endperson11255>,</endperson2961>
468,272,3, </endperson11246>,</endperson2954>
468,416,3, </endperson11244>,</endperson2952>
468,272,3, </endperson11246>,</endperson2954>
468,138,4, </endperson11264>,</endperson2967>
468,376,2, </endperson11241>,</endperson2949>
468,52,1,scenes:+1 humour:-1 </endperson11252>,</endperson2959>
468,589,4,films:+1 isnt:+1 actor:-1 </endperson11268>,</endperson2969>
468,416,3, </endperson11244>,</endperson2952>
468,613,5,films:+1 scenes:+1 </endperson11250>,</endperson2958>
468,1192,4,actor:+1 movies:-1 </endperson11262>,</endperson2966>
468,419,3,familyfilm:+1 </endperson11271>,</endperson2972>
468,416,3, </endperson11244>,</endperson2952>
468,419,3,familyfilm:+1 </endperson11271>,</endperson2972>
468,272,3, </endperson11246>,</endperson2954>
468,447,3,rundown:-1 </endperson11248>,</endperson2956>
468,26,5, </endperson11269>,</endperson2970>
468,540,1,acting:-1 </endperson11247>,</endperson2955>
468,399,3, </endperson11270>,</endperson2971>
469,14,4, </endperson11274>,</endperson2973>
469,14,4, </endperson11274>,</endperson2973>
469,251,5,movie:+1 character:-1 </endperson11281>,5;469:251;5;0.38515095771505137 7;469:251;5;0.37364578318295194 143;469:251;5;0.4004311122469538 88;469:251;4;0.4209197654141186 113;469:251;5;0.41122723307540354 9;469:251;4;0.44414763081849595 398;469:251;5;0.42791777026143607 409;469:251;4;0.46987824905513254 6;469:251;5;0.39196227419727236 4;469:251;4;0.40931823585523697 397;469:251;4;0.35853583666842015 306;469:251;5;0.3538428614232365 122;469:251;5;0.4882199797722885 314;469:251;5;0.29694992050501756 136;469:251;5;0.40342799169035637 412;469:251;4;0.283331325439916 483;469:251;5;0.5755401464814126 110;469:251;5;0.5578056662759595 276;469:251;4;0.0 </endperson2977>
469,418,3,soundtrack:+1 movie:+1 character:-1 movie:-1 </endperson11282>,5;469:418;4;0.38515095771505137 7;469:418;4;0.37364578318295194 143;469:418;4;0.4004311122469538 129;469:418;4;0.45605282075621045 9;469:418;4;0.44414763081849595 191;469:418;4;0.4719907843824367 311;469:418;4;0.2717264340124028 398;469:418;4;0.42791777026143607 409;469:418;4;0.46987824905513254 6;469:418;4;0.39196227419727236 0;469:418;4;0.4739448924961165 397;469:418;4;0.35853583666842015 115;469:418;4;0.43768100958059875 306;469:418;4;0.3538428614232365 111;469:418;4;0.3061986637840539 122;469:418;4;0.4882199797722885 399;469:418;4;0.2694405239581028 319;469:418;4;0.5248154003470895 103;469:418;4;0.4554955936072925 136;469:418;4;0.40342799169035637 412;469:418;4;0.283331325439916 459;469:418;4;0.41339196874586026 </endperson2978>
